date,price,return,gen_com_negative_mean,gen_com_neutral_mean,gen_com_positive_mean
2022-12-14 16:45:00,324.56,0.5300000000000296,0.5432192422449589,0.42958467863500116,0.027196073811501263
2022-12-14 17:00:00,324.03,-0.5300000000000296,0.29626787391801673,0.05077632082005342,0.15295579005032778
2022-12-14 17:15:00,323.9264,-0.10359999999997171,0.07004528096877038,0.2943051434122026,0.13564956886693835
2022-12-14 17:30:00,324.44,0.5135999999999967,0.0,0.0,0.0
2022-12-14 17:45:00,323.15,-1.2900000000000205,0.18955123238265514,0.24968241651852927,0.060766326263546944
2022-12-14 18:00:00,322.42,-0.7299999999999613,0.2371924314647913,0.14333406314253808,0.119473506975919
2022-12-14 18:15:00,322.039,-0.38100000000002865,0.22055836766958237,0.0537601038813591,0.22568151354789734
2022-12-14 18:30:00,324.343,2.3040000000000305,0.020099231973290443,0.4557186961174011,0.024182086810469627
2022-12-14 18:45:00,323.98,-0.36299999999999955,0.3469942808151245,0.14359310269355774,0.009412618353962898
2022-12-14 19:00:00,319.22,-4.759999999999991,0.02130473731085658,0.2083981248239676,0.2702971336742242
2022-12-14 19:15:00,319.1,-0.12000000000000455,0.04860732704401016,0.011741731315851212,0.4396509528160095
2022-12-14 19:30:00,317.53,-1.57000000000005,0.0,0.0,0.0
2022-12-14 19:45:00,317.95,0.4200000000000159,0.2934295122201244,0.12907182176907858,0.07749865918109815
2022-12-14 20:00:00,321.18,3.230000000000018,0.11578017671126872,0.3062731437385082,0.07794668665155768
2022-12-14 20:15:00,319.6866,-1.4934000000000083,0.387535239259402,0.41131730439762276,0.20114745820562044
2022-12-14 20:30:00,317.92,-1.7665999999999826,0.47808268666267395,0.014674619305878878,0.007242700085043907
2022-12-14 20:45:00,318.12,0.19999999999998863,0.19972681300714612,0.21346521377563477,0.08680794341489673
2022-12-14 21:00:00,317.83,-0.29000000000002046,0.32939174514096164,0.41600330438712363,0.2546049458617051
2022-12-15 14:30:00,298.83,-19.0,0.010668482631444931,0.1277974247932434,0.36153411865234375
2022-12-15 14:45:00,296.09,-2.740000000000009,0.3594774048542604,0.10036881431005895,0.04015378176700324
2022-12-15 15:00:00,294.335,-1.7549999999999955,0.2534553363919258,0.1610467478632927,0.08549792710691691
2022-12-15 15:15:00,295.575,1.240000000000009,0.14202525193936058,0.20774484585438455,0.15022991278341838
2022-12-15 15:30:00,295.135,-0.4399999999999977,0.08165261265821755,0.18220425210893154,0.23614312894642353
2022-12-15 15:45:00,291.46,-3.6750000000000114,0.7053721845149994,0.11759652709588408,0.17703129583969712
2022-12-15 16:00:00,293.09,1.6299999999999955,0.18731347201392054,0.08541695568710565,0.22726958328858018
2022-12-15 16:15:00,294.25,1.160000000000025,0.7497378889471292,0.2023336563259363,0.047928463015705344
2022-12-15 16:30:00,293.7499,-0.5000999999999749,0.0,0.0,0.0
2022-12-15 16:45:00,293.51,-0.2399000000000342,0.32781864857922,0.6162022743374109,0.05597909974555174
2022-12-15 17:00:00,291.85,-1.6599999999999682,0.4622693881392479,0.49381186285366613,0.04391875288759668
2022-12-15 17:15:00,291.295,-0.5550000000000068,0.056038717506453395,0.25730315782129765,0.1866581253707409
2022-12-15 17:30:00,288.35,-2.944999999999993,0.031978321727365255,0.298852052539587,0.16916962526738644
2022-12-15 17:45:00,288.11,-0.2400000000000091,0.03265194222331047,0.21821195632219315,0.24913610890507698
2022-12-15 18:00:00,287.37,-0.7400000000000091,0.20550872292369604,0.09982497617602348,0.194666285533458
2022-12-15 18:15:00,288.135,0.7649999999999864,0.16459128726273775,0.6973891953627269,0.13801953475922346
2022-12-15 18:30:00,288.4,0.26499999999998636,0.1841556578874588,0.2914332151412964,0.024411141872406006
2022-12-15 18:45:00,290.37,1.9700000000000273,0.5049196071922779,0.257017086725682,0.23806332610547543
2022-12-15 19:00:00,288.49,-1.8799999999999955,0.6051995343295857,0.22889350389596075,0.1659069750458002
2022-12-15 19:15:00,289.19,0.6999999999999886,0.9287763983011246,0.0550796240568161,0.016144050983712077
2022-12-15 19:30:00,290.73,1.5400000000000205,0.10084946174174547,0.162716681137681,0.23643388412892818
2022-12-15 19:45:00,289.945,-0.785000000000025,0.17781728878617287,0.05334610274682442,0.268836606759578
2022-12-15 20:00:00,289.425,-0.5199999999999818,0.0,0.0,0.0
2022-12-15 20:15:00,289.32,-0.10500000000001819,0.46119822934269905,0.07706483639776707,0.4617369193583727
2022-12-15 20:30:00,290.305,0.9850000000000136,0.017829958349466324,0.03848077729344368,0.4436892569065094
2022-12-15 20:45:00,290.47,0.16500000000002046,0.25682780146598816,0.17296573519706726,0.07020644843578339
2022-12-15 21:00:00,290.41,-0.060000000000002274,0.43210763325383084,0.3705484508353425,0.19734392297916173
2022-12-16 14:30:00,291.66,1.25,0.0,0.0,0.0
2022-12-16 14:45:00,291.78,0.1199999999999477,0.23159838374704123,0.5331128871068358,0.23528871834278106
2022-12-16 15:00:00,292.1,0.32000000000005,0.1591224412744244,0.04539647946755091,0.2954810882608096
2022-12-16 15:15:00,292.0,-0.10000000000002274,0.012870772741734982,0.11951041966676712,0.3676188290119171
2022-12-16 15:30:00,291.8392,-0.16079999999999472,0.1551675656810403,0.19587530692418417,0.14895715362702808
2022-12-16 15:45:00,290.67,-1.1691999999999894,0.708420713742574,0.2673791580212613,0.024200149035702147
2022-12-16 16:00:00,290.15,-0.5200000000000387,0.268862996250391,0.20652288384735584,0.024614110123366117
2022-12-16 16:15:00,292.9459,2.7959000000000174,0.0,0.0,0.0
2022-12-16 16:30:00,293.03,0.08409999999997808,0.4747675557931264,0.0199503389497598,0.005282122020920117
2022-12-16 16:45:00,292.6,-0.42999999999995,0.1561825443059206,0.24594317749142647,0.0978742940351367
2022-12-16 17:00:00,291.51,-1.0900000000000318,0.17819272664686045,0.1791547896961371,0.14265249638507763
2022-12-16 17:15:00,292.11,0.6000000000000227,0.4671202798684438,0.02103655847410361,0.011843158708264431
2022-12-16 17:30:00,292.7401,0.6300999999999704,0.4601156711578369,0.029532209038734436,0.010352103039622307
2022-12-16 17:45:00,292.06,-0.6800999999999817,0.31808361907800037,0.15018963379164538,0.03172674806167682
2022-12-16 18:00:00,292.76,0.6999999999999886,0.23305213451385498,0.2394702434539795,0.027477648109197617
2022-12-16 18:15:00,292.1804,-0.5795999999999708,0.2980051636695862,0.18086962401866913,0.021125230938196182
2022-12-16 18:30:00,291.86,-0.32040000000000646,0.18268488347530365,0.24676812812685966,0.0705469804815948
2022-12-16 18:45:00,290.72,-1.1399999999999864,0.23256573756225407,0.1799732055515051,0.08746107923798263
2022-12-16 19:00:00,290.965,0.2449999999999477,0.0066787609830498695,0.02119062840938568,0.47213059663772583
2022-12-16 19:15:00,290.1099,-0.8550999999999931,0.08122246572747827,0.04747931845486164,0.3712982088327408
2022-12-16 19:30:00,289.57,-0.5398999999999887,0.4803260862827301,0.01307433471083641,0.006599591579288244
2022-12-16 19:45:00,291.385,1.8149999999999977,0.31758022904396055,0.1362801320850849,0.04613964417949319
2022-12-16 20:00:00,292.15,0.7649999999999864,0.3271416276693344,0.11634478159248829,0.05651361541822553
2022-12-16 20:15:00,292.445,0.2950000000000159,0.0,0.0,0.0
2022-12-16 20:30:00,292.4861,0.04110000000002856,0.0,0.0,0.0
2022-12-16 20:45:00,290.945,-1.5411000000000286,0.0,0.0,0.0
2022-12-16 21:00:00,290.71,-0.23500000000001364,0.0,0.0,0.0
